embark_town,class,age,fare,parch,sibsp,sex
Cherbourg,First,3,82.2,1,1,female
Cherbourg,First,3,89.1,1,1,female
Cherbourg,First,4,111.9,1,1,female
Cherbourg,First,16,58.1,1,1,female
Cherbourg,First,17,118.9,1,1,female
Cherbourg,First,18,262.4,2,2,female
Cherbourg,First,18,227.5,1,1,female
Cherbourg,First,19,91.1,1,1,female
Cherbourg,First,21,262.4,2,2,female
Cherbourg,First,22,49.5,2,1,female
Cherbourg,First,23,113.3,1,1,female
Cherbourg,First,24,83.2,1,1,female
Cherbourg,First,24,69.3,1,1,female
Cherbourg,First,24,69.3,1,1,female
Cherbourg,First,24,49.5,1,1,female
Cherbourg,First,31,113.3,1,1,female
Cherbourg,First,31,56.9,1,1,female
Cherbourg,First,31,116.4,1,1,female
Cherbourg,First,31,31.1,1,1,female
Cherbourg,First,32,76.3,1,1,female
Cherbourg,First,35,512.3,1,1,female
Cherbourg,First,35,79.2,1,1,female
Cherbourg,First,36,135.6,1,1,female
Cherbourg,First,38,81.1,1,1,female
Cherbourg,First,38,71.3,1,1,female
Cherbourg,First,38,227.5,1,1,female
Cherbourg,First,39,111.9,1,1,female
Cherbourg,First,39,83.2,1,1,female
Cherbourg,First,41,134.5,1,1,female
Cherbourg,First,41,134.5,1,1,female
Cherbourg,First,42,227.5,1,1,female
Cherbourg,First,44,27.7,1,1,female
Cherbourg,First,44,58.1,1,1,female
Cherbourg,First,45,146.5,1,1,female
Cherbourg,First,48,39.6,1,1,female
Cherbourg,First,49,76.7,1,1,female
Cherbourg,First,51,28.7,1,1,female
Cherbourg,First,51,247.5,1,1,female
Cherbourg,First,52,78.3,1,1,female
Cherbourg,First,54,78.3,1,1,female
Cherbourg,First,54,59.4,1,1,female
Cherbourg,First,56,83.2,1,1,female
Cherbourg,First,58,146.5,1,1,female
Cherbourg,First,61,75.3,1,1,female
Cherbourg,First,62,81.1,1,1,female
Cherbourg,First,2,227.5,1,1,male
Cherbourg,First,8,39.6,1,1,male
Cherbourg,First,9,31.7,1,1,male
Cherbourg,First,17,111.9,2,1,male
Cherbourg,First,18,118.9,1,1,male
Cherbourg,First,22,135.6,1,1,male
Cherbourg,First,22,29.7,1,1,male
Cherbourg,First,23,63.4,1,1,male
Cherbourg,First,24,247.5,1,1,male
Cherbourg,First,24,79.2,1,1,male
Cherbourg,First,25,55.4,1,1,male
Cherbourg,First,25,91.1,1,1,male
Cherbourg,First,26,31.1,1,1,male
Cherbourg,First,27,211.5,2,1,male
Cherbourg,First,27,76.7,1,1,male
Cherbourg,First,28,82.2,1,1,male
Cherbourg,First,31,27.8,1,1,male
Cherbourg,First,32,31.5,1,1,male
Cherbourg,First,34,27.7,1,1,male
Cherbourg,First,35,26.6,1,1,male
Cherbourg,First,35,512.3,1,1,male
Cherbourg,First,36,41.1,1,1,male
Cherbourg,First,36,512.3,1,1,male
Cherbourg,First,37,29.7,1,1,male
Cherbourg,First,41,27.7,1,1,male
Cherbourg,First,41,31.1,1,1,male
Cherbourg,First,46,79.2,1,1,male
Cherbourg,First,48,76.7,1,1,male
Cherbourg,First,49,89.1,1,1,male
Cherbourg,First,49,56.9,1,1,male
Cherbourg,First,49,111.9,1,1,male
Cherbourg,First,51,61.4,1,1,male
Cherbourg,First,51,116.4,1,1,male
Cherbourg,First,56,31.7,1,1,male
Cherbourg,First,56,35.5,1,1,male
Cherbourg,First,58,29.7,1,1,male
Cherbourg,First,58,113.3,2,1,male
Cherbourg,First,61,79.2,1,1,male
Cherbourg,First,65,62.1,1,1,male
Cherbourg,First,71,34.7,1,1,male
Cherbourg,First,71,49.5,1,1,male
Cherbourg,First,75,27.7,1,1,male
Cherbourg,Second,3,41.6,2,1,female
Cherbourg,Second,14,31.1,1,1,female
Cherbourg,Second,17,12.1,1,1,female
Cherbourg,Second,22,41.6,2,1,female
Cherbourg,Second,23,13.8,1,1,female
Cherbourg,Second,27,13.9,1,1,female
Cherbourg,Second,28,24.1,1,1,female
Cherbourg,Second,1,37.1,2,1,male
Cherbourg,Second,3,13.9,1,1,male
Cherbourg,Second,23,15.1,1,1,male
Cherbourg,Second,25,41.6,2,1,male
Cherbourg,Second,29,27.7,1,1,male
Cherbourg,Second,31,24.1,1,1,male
Cherbourg,Second,31,37.1,1,1,male
Cherbourg,Second,32.5,31.1,1,1,male
Cherbourg,Second,36,12.9,1,1,male
Cherbourg,Second,54,15.1,1,1,male
Cherbourg,Third,1,15.7,2,1,female
Cherbourg,Third,1.7,19.3,1,2,female
Cherbourg,Third,1.7,19.3,1,2,female
Cherbourg,Third,3,7.2,1,1,female
Cherbourg,Third,4,13.4,1,1,female
Cherbourg,Third,5,19.3,1,2,female
Cherbourg,Third,9,15.2,1,1,female
Cherbourg,Third,13,7.2,1,1,female
Cherbourg,Third,14,11.2,1,1,female
Cherbourg,Third,14.5,14.5,1,1,female
Cherbourg,Third,15,14.5,1,1,female
Cherbourg,Third,15,7.2,1,1,female
Cherbourg,Third,15,15.2,2,1,
